id,nombre_producto,tipo,masa,peso
5,Dorena,inflamable,liquida,2423397
973,Torey,inflamable,liquida,1039485
974,Adrea,inflamable,liquida,3136554
15,Dorena,inflamable,gas,270066
970,Gaultiero,inflamable,gas,3152687
972,Khalil,inflamable,gas,3375316
1,Cherilyn,refrigerado,liquida,842154
9,Dory,refrigerado,solida,4018009
19,Natividad,refrigerado,solida,6079835
20,Joyce,refrigerado,solida,9068950
25,Merrily,refrigerado,solida,5096604
27,Alberto,refrigerado,liquida,5247484
29,Ferris,refrigerado,liquida,4639838
30,Cathlene,refrigerado,liquida,4365179
32,Kit,refrigerado,gas,5684023
54,Georgeanna,refrigerado,gas,6004480
57,Anatola,refrigerado,gas,6603545
48,Rhys,normal,liquida,9525835
12,Rosemonde,normal,liquida,8068182
13,Obie,normal,liquida,8938371
4,Johan,normal,solida,6423622
4,Johan,normal,solida,6423622
6,Griselda,normal,solida,96277
2,Merralee,normal,gas,7665508
8,Cornie,normal,gas,127935
10,Mara,normal,gas,4951271
3,Charlotte,inflamable,solida,9138424
993,Dacia,inflamable,solida,808347
995,Manya,inflamable,solida,313910
5,Dorena,inflamable,liquida,2423397
973,Torey,inflamable,liquida,1039485
974,Adrea,inflamable,liquida,3136554
15,Dorena,inflamable,gas,270066
970,Gaultiero,inflamable,gas,3152687
972,Khalil,inflamable,gas,3375316
1,Cherilyn,refrigerado,liquida,842154
9,Dory,refrigerado,solida,4018009
19,Natividad,refrigerado,solida,6079835
20,Joyce,refrigerado,solida,9068950
25,Merrily,refrigerado,solida,5096604
27,Alberto,refrigerado,liquida,5247484
29,Ferris,refrigerado,liquida,4639838
30,Cathlene,refrigerado,liquida,4365179
32,Kit,refrigerado,gas,5684023
54,Georgeanna,refrigerado,gas,6004480
57,Anatola,refrigerado,gas,6603545
48,Rhys,normal,liquida,9525835
12,Rosemonde,normal,liquida,8068182
13,Obie,normal,liquida,8938371
4,Johan,normal,solida,6423622
4,Johan,normal,solida,6423622
6,Griselda,normal,solida,96277
2,Merralee,normal,gas,7665508
8,Cornie,normal,gas,127935
10,Mara,normal,gas,4951271
3,Charlotte,inflamable,solida,9138424
993,Dacia,inflamable,solida,808347
995,Manya,inflamable,solida,313910
5,Dorena,inflamable,liquida,2423397
973,Torey,inflamable,liquida,1039485
974,Adrea,inflamable,liquida,3136554
15,Dorena,inflamable,gas,270066
970,Gaultiero,inflamable,gas,3152687
972,Khalil,inflamable,gas,3375316
1,Cherilyn,refrigerado,liquida,842154
9,Dory,refrigerado,solida,4018009
19,Natividad,refrigerado,solida,6079835
20,Joyce,refrigerado,solida,9068950
25,Merrily,refrigerado,solida,5096604
27,Alberto,refrigerado,liquida,5247484
29,Ferris,refrigerado,liquida,4639838
30,Cathlene,refrigerado,liquida,4365179
32,Kit,refrigerado,gas,5684023
54,Georgeanna,refrigerado,gas,6004480
57,Anatola,refrigerado,gas,6603545
48,Rhys,normal,liquida,9525835
12,Rosemonde,normal,liquida,8068182
13,Obie,normal,liquida,8938371
4,Johan,normal,solida,6423622
4,Johan,normal,solida,6423622
6,Griselda,normal,solida,96277
2,Merralee,normal,gas,7665508
8,Cornie,normal,gas,127935
10,Mara,normal,gas,4951271
3,Charlotte,inflamable,solida,9138424
993,Dacia,inflamable,solida,808347
995,Manya,inflamable,solida,313910
5,Dorena,inflamable,liquida,2423397
973,Torey,inflamable,liquida,1039485
974,Adrea,inflamable,liquida,3136554
15,Dorena,inflamable,gas,270066
970,Gaultiero,inflamable,gas,3152687
972,Khalil,inflamable,gas,3375316
1,Cherilyn,refrigerado,liquida,842154
9,Dory,refrigerado,solida,4018009
19,Natividad,refrigerado,solida,6079835
20,Joyce,refrigerado,solida,9068950
25,Merrily,refrigerado,solida,5096604
27,Alberto,refrigerado,liquida,5247484
29,Ferris,refrigerado,liquida,4639838
30,Cathlene,refrigerado,liquida,4365179
32,Kit,refrigerado,gas,5684023
54,Georgeanna,refrigerado,gas,6004480
57,Anatola,refrigerado,gas,6603545
48,Rhys,normal,liquida,9525835
12,Rosemonde,normal,liquida,8068182
13,Obie,normal,liquida,8938371
4,Johan,normal,solida,6423622
4,Johan,normal,solida,6423622
6,Griselda,normal,solida,96277
2,Merralee,normal,gas,7665508
8,Cornie,normal,gas,127935
10,Mara,normal,gas,4951271
3,Charlotte,inflamable,solida,9138424
993,Dacia,inflamable,solida,808347
995,Manya,inflamable,solida,313910
5,Dorena,inflamable,liquida,2423397
973,Torey,inflamable,liquida,1039485
974,Adrea,inflamable,liquida,3136554
15,Dorena,inflamable,gas,270066
970,Gaultiero,inflamable,gas,3152687
972,Khalil,inflamable,gas,3375316
1,Cherilyn,refrigerado,liquida,842154
9,Dory,refrigerado,solida,4018009
19,Natividad,refrigerado,solida,6079835
20,Joyce,refrigerado,solida,9068950
25,Merrily,refrigerado,solida,5096604
27,Alberto,refrigerado,liquida,5247484
29,Ferris,refrigerado,liquida,4639838
30,Cathlene,refrigerado,liquida,4365179
32,Kit,refrigerado,gas,5684023
54,Georgeanna,refrigerado,gas,6004480
57,Anatola,refrigerado,gas,6603545
48,Rhys,normal,liquida,9525835
12,Rosemonde,normal,liquida,8068182
13,Obie,normal,liquida,8938371
4,Johan,normal,solida,6423622
4,Johan,normal,solida,6423622
6,Griselda,normal,solida,96277
2,Merralee,normal,gas,7665508
8,Cornie,normal,gas,127935
10,Mara,normal,gas,4951271
3,Charlotte,inflamable,solida,9138424
993,Dacia,inflamable,solida,808347
995,Manya,inflamable,solida,313910
5,Dorena,inflamable,liquida,2423397
973,Torey,inflamable,liquida,1039485
974,Adrea,inflamable,liquida,3136554
15,Dorena,inflamable,gas,270066
970,Gaultiero,inflamable,gas,3152687
972,Khalil,inflamable,gas,3375316
1,Cherilyn,refrigerado,liquida,842154
9,Dory,refrigerado,solida,4018009
19,Natividad,refrigerado,solida,6079835
20,Joyce,refrigerado,solida,9068950
25,Merrily,refrigerado,solida,5096604
27,Alberto,refrigerado,liquida,5247484
29,Ferris,refrigerado,liquida,4639838
30,Cathlene,refrigerado,liquida,4365179
32,Kit,refrigerado,gas,5684023
54,Georgeanna,refrigerado,gas,6004480
57,Anatola,refrigerado,gas,6603545
48,Rhys,normal,liquida,9525835
12,Rosemonde,normal,liquida,8068182
13,Obie,normal,liquida,8938371
4,Johan,normal,solida,6423622
4,Johan,normal,solida,6423622
6,Griselda,normal,solida,96277
2,Merralee,normal,gas,7665508
8,Cornie,normal,gas,127935
10,Mara,normal,gas,4951271
3,Charlotte,inflamable,solida,9138424
993,Dacia,inflamable,solida,808347
995,Manya,inflamable,solida,313910
5,Dorena,inflamable,liquida,2423397
973,Torey,inflamable,liquida,1039485
974,Adrea,inflamable,liquida,3136554
15,Dorena,inflamable,gas,270066
970,Gaultiero,inflamable,gas,3152687
972,Khalil,inflamable,gas,3375316
1,Cherilyn,refrigerado,liquida,842154
9,Dory,refrigerado,solida,4018009
19,Natividad,refrigerado,solida,6079835
20,Joyce,refrigerado,solida,9068950
25,Merrily,refrigerado,solida,5096604
27,Alberto,refrigerado,liquida,5247484
29,Ferris,refrigerado,liquida,4639838
30,Cathlene,refrigerado,liquida,4365179
32,Kit,refrigerado,gas,5684023
54,Georgeanna,refrigerado,gas,6004480
57,Anatola,refrigerado,gas,6603545
48,Rhys,normal,liquida,9525835
12,Rosemonde,normal,liquida,8068182
13,Obie,normal,liquida,8938371
4,Johan,normal,solida,6423622
4,Johan,normal,solida,6423622
6,Griselda,normal,solida,96277
2,Merralee,normal,gas,7665508
8,Cornie,normal,gas,127935
10,Mara,normal,gas,4951271
3,Charlotte,inflamable,solida,9138424
993,Dacia,inflamable,solida,808347
995,Manya,inflamable,solida,313910
5,Dorena,inflamable,liquida,2423397
973,Torey,inflamable,liquida,1039485
974,Adrea,inflamable,liquida,3136554
15,Dorena,inflamable,gas,270066
970,Gaultiero,inflamable,gas,3152687
972,Khalil,inflamable,gas,3375316
1,Cherilyn,refrigerado,liquida,842154
9,Dory,refrigerado,solida,4018009
19,Natividad,refrigerado,solida,6079835
20,Joyce,refrigerado,solida,9068950
25,Merrily,refrigerado,solida,5096604
27,Alberto,refrigerado,liquida,5247484
29,Ferris,refrigerado,liquida,4639838
30,Cathlene,refrigerado,liquida,4365179
32,Kit,refrigerado,gas,5684023
54,Georgeanna,refrigerado,gas,6004480
57,Anatola,refrigerado,gas,6603545
48,Rhys,normal,liquida,9525835
12,Rosemonde,normal,liquida,8068182
13,Obie,normal,liquida,8938371
4,Johan,normal,solida,6423622
4,Johan,normal,solida,6423622
6,Griselda,normal,solida,96277
2,Merralee,normal,gas,7665508
8,Cornie,normal,gas,127935
10,Mara,normal,gas,4951271
3,Charlotte,inflamable,solida,9138424
993,Dacia,inflamable,solida,808347
995,Manya,inflamable,solida,313910
5,Dorena,inflamable,liquida,2423397
973,Torey,inflamable,liquida,1039485
974,Adrea,inflamable,liquida,3136554
15,Dorena,inflamable,gas,270066
970,Gaultiero,inflamable,gas,3152687
972,Khalil,inflamable,gas,3375316
1,Cherilyn,refrigerado,liquida,842154
9,Dory,refrigerado,solida,4018009
19,Natividad,refrigerado,solida,6079835
20,Joyce,refrigerado,solida,9068950
25,Merrily,refrigerado,solida,5096604
27,Alberto,refrigerado,liquida,5247484
29,Ferris,refrigerado,liquida,4639838
30,Cathlene,refrigerado,liquida,4365179
32,Kit,refrigerado,gas,5684023
54,Georgeanna,refrigerado,gas,6004480
57,Anatola,refrigerado,gas,6603545
48,Rhys,normal,liquida,9525835
12,Rosemonde,normal,liquida,8068182
13,Obie,normal,liquida,8938371
4,Johan,normal,solida,6423622
4,Johan,normal,solida,6423622
6,Griselda,normal,solida,96277
2,Merralee,normal,gas,7665508
8,Cornie,normal,gas,127935
10,Mara,normal,gas,4951271
3,Charlotte,inflamable,solida,9138424
993,Dacia,inflamable,solida,808347
995,Manya,inflamable,solida,313910
5,Dorena,inflamable,liquida,2423397
973,Torey,inflamable,liquida,1039485
974,Adrea,inflamable,liquida,3136554
15,Dorena,inflamable,gas,270066
970,Gaultiero,inflamable,gas,3152687
972,Khalil,inflamable,gas,3375316
1,Cherilyn,refrigerado,liquida,842154
9,Dory,refrigerado,solida,4018009
19,Natividad,refrigerado,solida,6079835
20,Joyce,refrigerado,solida,9068950
25,Merrily,refrigerado,solida,5096604
27,Alberto,refrigerado,liquida,5247484
29,Ferris,refrigerado,liquida,4639838
30,Cathlene,refrigerado,liquida,4365179
32,Kit,refrigerado,gas,5684023
54,Georgeanna,refrigerado,gas,6004480
57,Anatola,refrigerado,gas,6603545
48,Rhys,normal,liquida,9525835
12,Rosemonde,normal,liquida,8068182
13,Obie,normal,liquida,8938371
4,Johan,normal,solida,6423622
4,Johan,normal,solida,6423622
6,Griselda,normal,solida,96277
2,Merralee,normal,gas,7665508
8,Cornie,normal,gas,127935
10,Mara,normal,gas,4951271
3,Charlotte,inflamable,solida,9138424
993,Dacia,inflamable,solida,808347
995,Manya,inflamable,solida,313910
5,Dorena,inflamable,liquida,2423397
973,Torey,inflamable,liquida,1039485
974,Adrea,inflamable,liquida,3136554
15,Dorena,inflamable,gas,270066
970,Gaultiero,inflamable,gas,3152687
972,Khalil,inflamable,gas,3375316
1,Cherilyn,refrigerado,liquida,842154
9,Dory,refrigerado,solida,4018009
19,Natividad,refrigerado,solida,6079835
20,Joyce,refrigerado,solida,9068950
25,Merrily,refrigerado,solida,5096604
27,Alberto,refrigerado,liquida,5247484
29,Ferris,refrigerado,liquida,4639838
30,Cathlene,refrigerado,liquida,4365179
32,Kit,refrigerado,gas,5684023
54,Georgeanna,refrigerado,gas,6004480
57,Anatola,refrigerado,gas,6603545
48,Rhys,normal,liquida,9525835
12,Rosemonde,normal,liquida,8068182
13,Obie,normal,liquida,8938371
4,Johan,normal,solida,6423622
4,Johan,normal,solida,6423622
6,Griselda,normal,solida,96277
2,Merralee,normal,gas,7665508
8,Cornie,normal,gas,127935
10,Mara,normal,gas,4951271
3,Charlotte,inflamable,solida,9138424
993,Dacia,inflamable,solida,808347
995,Manya,inflamable,solida,313910
5,Dorena,inflamable,liquida,2423397
973,Torey,inflamable,liquida,1039485
974,Adrea,inflamable,liquida,3136554
15,Dorena,inflamable,gas,270066
970,Gaultiero,inflamable,gas,3152687
972,Khalil,inflamable,gas,3375316
1,Cherilyn,refrigerado,liquida,842154
9,Dory,refrigerado,solida,4018009
19,Natividad,refrigerado,solida,6079835
20,Joyce,refrigerado,solida,9068950
25,Merrily,refrigerado,solida,5096604
27,Alberto,refrigerado,liquida,5247484
29,Ferris,refrigerado,liquida,4639838
30,Cathlene,refrigerado,liquida,4365179
32,Kit,refrigerado,gas,5684023
54,Georgeanna,refrigerado,gas,6004480
57,Anatola,refrigerado,gas,6603545
48,Rhys,normal,liquida,9525835
12,Rosemonde,normal,liquida,8068182
13,Obie,normal,liquida,8938371
4,Johan,normal,solida,6423622
4,Johan,normal,solida,6423622
6,Griselda,normal,solida,96277
2,Merralee,normal,gas,7665508
8,Cornie,normal,gas,127935
10,Mara,normal,gas,4951271
3,Charlotte,inflamable,solida,9138424
993,Dacia,inflamable,solida,808347
995,Manya,inflamable,solida,313910
5,Dorena,inflamable,liquida,2423397
973,Torey,inflamable,liquida,1039485
974,Adrea,inflamable,liquida,3136554
15,Dorena,inflamable,gas,270066
970,Gaultiero,inflamable,gas,3152687
972,Khalil,inflamable,gas,3375316
1,Cherilyn,refrigerado,liquida,842154
9,Dory,refrigerado,solida,4018009
19,Natividad,refrigerado,solida,6079835
20,Joyce,refrigerado,solida,9068950
25,Merrily,refrigerado,solida,5096604
27,Alberto,refrigerado,liquida,5247484
29,Ferris,refrigerado,liquida,4639838
30,Cathlene,refrigerado,liquida,4365179
32,Kit,refrigerado,gas,5684023
54,Georgeanna,refrigerado,gas,6004480
57,Anatola,refrigerado,gas,6603545
48,Rhys,normal,liquida,9525835
12,Rosemonde,normal,liquida,8068182
13,Obie,normal,liquida,8938371
4,Johan,normal,solida,6423622
4,Johan,normal,solida,6423622
6,Griselda,normal,solida,96277
2,Merralee,normal,gas,7665508
8,Cornie,normal,gas,127935
10,Mara,normal,gas,4951271
3,Charlotte,inflamable,solida,9138424
993,Dacia,inflamable,solida,808347
995,Manya,inflamable,solida,313910
5,Dorena,inflamable,liquida,2423397
973,Torey,inflamable,liquida,1039485
974,Adrea,inflamable,liquida,3136554
15,Dorena,inflamable,gas,270066
970,Gaultiero,inflamable,gas,3152687
972,Khalil,inflamable,gas,3375316
1,Cherilyn,refrigerado,liquida,842154
9,Dory,refrigerado,solida,4018009
19,Natividad,refrigerado,solida,6079835
20,Joyce,refrigerado,solida,9068950
25,Merrily,refrigerado,solida,5096604
27,Alberto,refrigerado,liquida,5247484
29,Ferris,refrigerado,liquida,4639838
30,Cathlene,refrigerado,liquida,4365179
32,Kit,refrigerado,gas,5684023
54,Georgeanna,refrigerado,gas,6004480
57,Anatola,refrigerado,gas,6603545
48,Rhys,normal,liquida,9525835
12,Rosemonde,normal,liquida,8068182
13,Obie,normal,liquida,8938371
4,Johan,normal,solida,6423622
4,Johan,normal,solida,6423622
6,Griselda,normal,solida,96277
2,Merralee,normal,gas,7665508
8,Cornie,normal,gas,127935
10,Mara,normal,gas,4951271
3,Charlotte,inflamable,solida,9138424
993,Dacia,inflamable,solida,808347
995,Manya,inflamable,solida,313910
5,Dorena,inflamable,liquida,2423397
973,Torey,inflamable,liquida,1039485
974,Adrea,inflamable,liquida,3136554
15,Dorena,inflamable,gas,270066
970,Gaultiero,inflamable,gas,3152687
972,Khalil,inflamable,gas,3375316
1,Cherilyn,refrigerado,liquida,842154
9,Dory,refrigerado,solida,4018009
19,Natividad,refrigerado,solida,6079835
20,Joyce,refrigerado,solida,9068950
25,Merrily,refrigerado,solida,5096604
27,Alberto,refrigerado,liquida,5247484
29,Ferris,refrigerado,liquida,4639838
30,Cathlene,refrigerado,liquida,4365179
32,Kit,refrigerado,gas,5684023
54,Georgeanna,refrigerado,gas,6004480
57,Anatola,refrigerado,gas,6603545
48,Rhys,normal,liquida,9525835
12,Rosemonde,normal,liquida,8068182
13,Obie,normal,liquida,8938371
4,Johan,normal,solida,6423622
4,Johan,normal,solida,6423622
6,Griselda,normal,solida,96277
2,Merralee,normal,gas,7665508
8,Cornie,normal,gas,127935
10,Mara,normal,gas,4951271
3,Charlotte,inflamable,solida,9138424
993,Dacia,inflamable,solida,808347
995,Manya,inflamable,solida,313910
5,Dorena,inflamable,liquida,2423397
973,Torey,inflamable,liquida,1039485
974,Adrea,inflamable,liquida,3136554
15,Dorena,inflamable,gas,270066
970,Gaultiero,inflamable,gas,3152687
972,Khalil,inflamable,gas,3375316
1,Cherilyn,refrigerado,liquida,842154
9,Dory,refrigerado,solida,4018009
19,Natividad,refrigerado,solida,6079835
20,Joyce,refrigerado,solida,9068950
25,Merrily,refrigerado,solida,5096604
27,Alberto,refrigerado,liquida,5247484
29,Ferris,refrigerado,liquida,4639838
30,Cathlene,refrigerado,liquida,4365179
32,Kit,refrigerado,gas,5684023
54,Georgeanna,refrigerado,gas,6004480
57,Anatola,refrigerado,gas,6603545
48,Rhys,normal,liquida,9525835
12,Rosemonde,normal,liquida,8068182
13,Obie,normal,liquida,8938371
4,Johan,normal,solida,6423622
4,Johan,normal,solida,6423622
6,Griselda,normal,solida,96277
2,Merralee,normal,gas,7665508
8,Cornie,normal,gas,127935
10,Mara,normal,gas,4951271
3,Charlotte,inflamable,solida,9138424
993,Dacia,inflamable,solida,808347
995,Manya,inflamable,solida,313910
5,Dorena,inflamable,liquida,2423397
973,Torey,inflamable,liquida,1039485
974,Adrea,inflamable,liquida,3136554
15,Dorena,inflamable,gas,270066
970,Gaultiero,inflamable,gas,3152687
972,Khalil,inflamable,gas,3375316
1,Cherilyn,refrigerado,liquida,842154
9,Dory,refrigerado,solida,4018009
19,Natividad,refrigerado,solida,6079835
20,Joyce,refrigerado,solida,9068950
25,Merrily,refrigerado,solida,5096604
27,Alberto,refrigerado,liquida,5247484
29,Ferris,refrigerado,liquida,4639838
30,Cathlene,refrigerado,liquida,4365179
32,Kit,refrigerado,gas,5684023
54,Georgeanna,refrigerado,gas,6004480
57,Anatola,refrigerado,gas,6603545
48,Rhys,normal,liquida,9525835
12,Rosemonde,normal,liquida,8068182
13,Obie,normal,liquida,8938371
4,Johan,normal,solida,6423622
4,Johan,normal,solida,6423622
6,Griselda,normal,solida,96277
2,Merralee,normal,gas,7665508
8,Cornie,normal,gas,127935
10,Mara,normal,gas,4951271
3,Charlotte,inflamable,solida,9138424
993,Dacia,inflamable,solida,808347
995,Manya,inflamable,solida,313910
5,Dorena,inflamable,liquida,2423397
973,Torey,inflamable,liquida,1039485
974,Adrea,inflamable,liquida,3136554
15,Dorena,inflamable,gas,270066
970,Gaultiero,inflamable,gas,3152687
972,Khalil,inflamable,gas,3375316
1,Cherilyn,refrigerado,liquida,842154
9,Dory,refrigerado,solida,4018009
19,Natividad,refrigerado,solida,6079835
20,Joyce,refrigerado,solida,9068950
25,Merrily,refrigerado,solida,5096604
27,Alberto,refrigerado,liquida,5247484
29,Ferris,refrigerado,liquida,4639838
30,Cathlene,refrigerado,liquida,4365179
32,Kit,refrigerado,gas,5684023
54,Georgeanna,refrigerado,gas,6004480
57,Anatola,refrigerado,gas,6603545
48,Rhys,normal,liquida,9525835
12,Rosemonde,normal,liquida,8068182
13,Obie,normal,liquida,8938371
4,Johan,normal,solida,6423622
4,Johan,normal,solida,6423622
6,Griselda,normal,solida,96277
2,Merralee,normal,gas,7665508
8,Cornie,normal,gas,127935
10,Mara,normal,gas,4951271
3,Charlotte,inflamable,solida,9138424
993,Dacia,inflamable,solida,808347
995,Manya,inflamable,solida,313910
5,Dorena,inflamable,liquida,2423397
973,Torey,inflamable,liquida,1039485
974,Adrea,inflamable,liquida,3136554
15,Dorena,inflamable,gas,270066
970,Gaultiero,inflamable,gas,3152687
972,Khalil,inflamable,gas,3375316
1,Cherilyn,refrigerado,liquida,842154
9,Dory,refrigerado,solida,4018009
19,Natividad,refrigerado,solida,6079835
20,Joyce,refrigerado,solida,9068950
25,Merrily,refrigerado,solida,5096604
27,Alberto,refrigerado,liquida,5247484
29,Ferris,refrigerado,liquida,4639838
30,Cathlene,refrigerado,liquida,4365179
32,Kit,refrigerado,gas,5684023
54,Georgeanna,refrigerado,gas,6004480
57,Anatola,refrigerado,gas,6603545
48,Rhys,normal,liquida,9525835
12,Rosemonde,normal,liquida,8068182
13,Obie,normal,liquida,8938371
4,Johan,normal,solida,6423622
4,Johan,normal,solida,6423622
6,Griselda,normal,solida,96277
2,Merralee,normal,gas,7665508
8,Cornie,normal,gas,127935
10,Mara,normal,gas,4951271
3,Charlotte,inflamable,solida,9138424
993,Dacia,inflamable,solida,808347
995,Manya,inflamable,solida,313910
5,Dorena,inflamable,liquida,2423397
973,Torey,inflamable,liquida,1039485
974,Adrea,inflamable,liquida,3136554
15,Dorena,inflamable,gas,270066
970,Gaultiero,inflamable,gas,3152687
972,Khalil,inflamable,gas,3375316
1,Cherilyn,refrigerado,liquida,842154
9,Dory,refrigerado,solida,4018009
19,Natividad,refrigerado,solida,6079835
20,Joyce,refrigerado,solida,9068950
25,Merrily,refrigerado,solida,5096604
27,Alberto,refrigerado,liquida,5247484
29,Ferris,refrigerado,liquida,4639838
30,Cathlene,refrigerado,liquida,4365179
32,Kit,refrigerado,gas,5684023
54,Georgeanna,refrigerado,gas,6004480
57,Anatola,refrigerado,gas,6603545
48,Rhys,normal,liquida,9525835
12,Rosemonde,normal,liquida,8068182
13,Obie,normal,liquida,8938371
4,Johan,normal,solida,6423622
4,Johan,normal,solida,6423622
6,Griselda,normal,solida,96277
2,Merralee,normal,gas,7665508
8,Cornie,normal,gas,127935
10,Mara,normal,gas,4951271
3,Charlotte,inflamable,solida,9138424
993,Dacia,inflamable,solida,808347
995,Manya,inflamable,solida,313910
5,Dorena,inflamable,liquida,2423397
973,Torey,inflamable,liquida,1039485
974,Adrea,inflamable,liquida,3136554
15,Dorena,inflamable,gas,270066
970,Gaultiero,inflamable,gas,3152687
972,Khalil,inflamable,gas,3375316
1,Cherilyn,refrigerado,liquida,842154
9,Dory,refrigerado,solida,4018009
19,Natividad,refrigerado,solida,6079835
20,Joyce,refrigerado,solida,9068950
25,Merrily,refrigerado,solida,5096604
27,Alberto,refrigerado,liquida,5247484
29,Ferris,refrigerado,liquida,4639838
30,Cathlene,refrigerado,liquida,4365179
32,Kit,refrigerado,gas,5684023
54,Georgeanna,refrigerado,gas,6004480
57,Anatola,refrigerado,gas,6603545
48,Rhys,normal,liquida,9525835
12,Rosemonde,normal,liquida,8068182
13,Obie,normal,liquida,8938371
4,Johan,normal,solida,6423622
4,Johan,normal,solida,6423622
6,Griselda,normal,solida,96277
2,Merralee,normal,gas,7665508
8,Cornie,normal,gas,127935
10,Mara,normal,gas,4951271
3,Charlotte,inflamable,solida,9138424
993,Dacia,inflamable,solida,808347
995,Manya,inflamable,solida,313910
5,Dorena,inflamable,liquida,2423397
973,Torey,inflamable,liquida,1039485
974,Adrea,inflamable,liquida,3136554
15,Dorena,inflamable,gas,270066
970,Gaultiero,inflamable,gas,3152687
972,Khalil,inflamable,gas,3375316
1,Cherilyn,refrigerado,liquida,842154
9,Dory,refrigerado,solida,4018009
19,Natividad,refrigerado,solida,6079835
20,Joyce,refrigerado,solida,9068950
25,Merrily,refrigerado,solida,5096604
27,Alberto,refrigerado,liquida,5247484
29,Ferris,refrigerado,liquida,4639838
30,Cathlene,refrigerado,liquida,4365179
32,Kit,refrigerado,gas,5684023
54,Georgeanna,refrigerado,gas,6004480
57,Anatola,refrigerado,gas,6603545
48,Rhys,normal,liquida,9525835
12,Rosemonde,normal,liquida,8068182
13,Obie,normal,liquida,8938371
4,Johan,normal,solida,6423622
4,Johan,normal,solida,6423622
6,Griselda,normal,solida,96277
2,Merralee,normal,gas,7665508
8,Cornie,normal,gas,127935
10,Mara,normal,gas,4951271
3,Charlotte,inflamable,solida,9138424
993,Dacia,inflamable,solida,808347
995,Manya,inflamable,solida,313910
5,Dorena,inflamable,liquida,2423397
973,Torey,inflamable,liquida,1039485
974,Adrea,inflamable,liquida,3136554
15,Dorena,inflamable,gas,270066
970,Gaultiero,inflamable,gas,3152687
972,Khalil,inflamable,gas,3375316
1,Cherilyn,refrigerado,liquida,842154
9,Dory,refrigerado,solida,4018009
19,Natividad,refrigerado,solida,6079835
20,Joyce,refrigerado,solida,9068950
25,Merrily,refrigerado,solida,5096604
27,Alberto,refrigerado,liquida,5247484
29,Ferris,refrigerado,liquida,4639838
30,Cathlene,refrigerado,liquida,4365179
32,Kit,refrigerado,gas,5684023
54,Georgeanna,refrigerado,gas,6004480
57,Anatola,refrigerado,gas,6603545
48,Rhys,normal,liquida,9525835
12,Rosemonde,normal,liquida,8068182
13,Obie,normal,liquida,8938371
4,Johan,normal,solida,6423622
4,Johan,normal,solida,6423622
6,Griselda,normal,solida,96277
2,Merralee,normal,gas,7665508
8,Cornie,normal,gas,127935
10,Mara,normal,gas,4951271
3,Charlotte,inflamable,solida,9138424
993,Dacia,inflamable,solida,808347
995,Manya,inflamable,solida,313910
5,Dorena,inflamable,liquida,2423397
973,Torey,inflamable,liquida,1039485
974,Adrea,inflamable,liquida,3136554
15,Dorena,inflamable,gas,270066
970,Gaultiero,inflamable,gas,3152687
972,Khalil,inflamable,gas,3375316
1,Cherilyn,refrigerado,liquida,842154
9,Dory,refrigerado,solida,4018009
19,Natividad,refrigerado,solida,6079835
20,Joyce,refrigerado,solida,9068950
25,Merrily,refrigerado,solida,5096604
27,Alberto,refrigerado,liquida,5247484
29,Ferris,refrigerado,liquida,4639838
30,Cathlene,refrigerado,liquida,4365179
32,Kit,refrigerado,gas,5684023
54,Georgeanna,refrigerado,gas,6004480
57,Anatola,refrigerado,gas,6603545
48,Rhys,normal,liquida,9525835
12,Rosemonde,normal,liquida,8068182
13,Obie,normal,liquida,8938371
4,Johan,normal,solida,6423622
4,Johan,normal,solida,6423622
6,Griselda,normal,solida,96277
2,Merralee,normal,gas,7665508
8,Cornie,normal,gas,127935
10,Mara,normal,gas,4951271
3,Charlotte,inflamable,solida,9138424
993,Dacia,inflamable,solida,808347
995,Manya,inflamable,solida,313910
5,Dorena,inflamable,liquida,2423397
973,Torey,inflamable,liquida,1039485
974,Adrea,inflamable,liquida,3136554
15,Dorena,inflamable,gas,270066
970,Gaultiero,inflamable,gas,3152687
972,Khalil,inflamable,gas,3375316
1,Cherilyn,refrigerado,liquida,842154
9,Dory,refrigerado,solida,4018009
19,Natividad,refrigerado,solida,6079835
20,Joyce,refrigerado,solida,9068950
25,Merrily,refrigerado,solida,5096604
27,Alberto,refrigerado,liquida,5247484
29,Ferris,refrigerado,liquida,4639838
30,Cathlene,refrigerado,liquida,4365179
32,Kit,refrigerado,gas,5684023
54,Georgeanna,refrigerado,gas,6004480
57,Anatola,refrigerado,gas,6603545
48,Rhys,normal,liquida,9525835
12,Rosemonde,normal,liquida,8068182
13,Obie,normal,liquida,8938371
4,Johan,normal,solida,6423622
4,Johan,normal,solida,6423622
6,Griselda,normal,solida,96277
2,Merralee,normal,gas,7665508
8,Cornie,normal,gas,127935
10,Mara,normal,gas,4951271
3,Charlotte,inflamable,solida,9138424
993,Dacia,inflamable,solida,808347
995,Manya,inflamable,solida,313910
5,Dorena,inflamable,liquida,2423397
973,Torey,inflamable,liquida,1039485
974,Adrea,inflamable,liquida,3136554
15,Dorena,inflamable,gas,270066
970,Gaultiero,inflamable,gas,3152687
972,Khalil,inflamable,gas,3375316
1,Cherilyn,refrigerado,liquida,842154
9,Dory,refrigerado,solida,4018009
19,Natividad,refrigerado,solida,6079835
20,Joyce,refrigerado,solida,9068950
25,Merrily,refrigerado,solida,5096604
